item_id,order_id,product_id,quantity,unit_price,discount_percent
1,615,52,2,34100.86,28
2,871,122,1,90319.18,39
3,22,179,3,3005.49,89
4,323,48,3,67851.78,23
5,260,123,2,54327.8,69
6,595,72,1,70625.48,49
7,988,22,1,22517.75,79
8,230,30,5,91541.71,57
10,958,186,2,20386.52,39
11,78,142,5,81327.88,36
12,326,59,1,43910.73,16
13,298,71,2,875.41,13
14,403,66,4,80525.13,9
15,531,119,4,81776.37,80
16,128,86,2,17908.35,22
17,802,111,2,40567.08,93
18,50,55,4,2694.32,93
19,634,143,1,86300.96,20
20,488,53,3,32600.44,10
21,795,137,1,22721.7,59
22,514,166,4,43756.27,68
23,3,184,3,54134.24,95
24,663,58,1,6128.67,80
25,559,190,3,9689.26,98
27,649,157,2,93267.9,20
29,53,174,1,37467.31,1
30,301,178,2,18120.39,47
31,437,46,3,92418.38,1
32,732,70,4,68626.77,67
33,200,191,4,64366.85,73
34,629,160,5,51217.79,30
35,489,116,5,44330.98,61
36,378,144,2,30816.12,4
37,156,100,4,81994.05,66
38,172,45,1,94164.03,38
39,31,30,4,54824.68,69
40,608,54,5,40765.93,0
41,720,191,5,85918.96,10
42,410,194,1,57033.85,76
43,572,171,4,3189.68,10
44,770,53,2,29383.42,87
45,912,19,4,89088.06,41
46,958,5,3,33212.98,24
47,699,141,2,6407.55,82
48,130,97,5,84523.52,70
49,108,117,5,85153.45,40
51,808,8,1,98850.89,27
52,766,193,4,84390.39,9
54,504,50,5,6543.89,86
55,657,145,2,30521.25,1
56,526,4,4,53053.68,13
58,927,154,3,49958.15,23
59,695,106,5,59457.45,27
60,763,41,1,10590.53,57
61,638,88,3,40993.8,91
62,525,79,3,30512.94,46
63,920,173,4,56559.32,60
64,704,150,3,54513.7,78
65,622,35,1,61448.28,1
66,896,159,3,26300.76,67
67,359,116,3,97285.55,19
68,554,8,4,49757.54,87
69,626,6,5,81432.79,69
71,167,21,5,40390.07,32
72,900,144,1,33151.02,7
73,533,191,5,52197.79,99
74,212,40,2,82269.41,10
75,579,100,1,20829.6,22
76,157,114,2,45237.56,57
77,709,77,4,14758.68,82
78,949,104,2,11688.13,85
79,279,43,4,42114.89,75
80,710,86,5,85617.57,25
81,532,90,4,49207.66,15
82,739,68,5,95393.05,49
83,969,126,4,22814.51,15
84,839,85,1,2585.56,14
85,46,30,1,53588.82,1
86,782,15,5,42598.94,90
87,225,170,5,23397.48,90
